2020-09-24 11:07:57.8848 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParseAsync Error: 24.09.2020 11:07:57 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  Task.Execute => ContinuationTaskFromResultTask`1.InnerInvoke => <>c__DisplayClass59_0.<SaveChangesAsync>b__0
2020-09-24 11:07:57.8848 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParseAsync Error: 24.09.2020 11:07:57 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  Task.Execute => ContinuationTaskFromResultTask`1.InnerInvoke => <>c__DisplayClass59_0.<SaveChangesAsync>b__0
2020-09-24 11:07:57.8848 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParseAsync Error: 24.09.2020 11:07:57 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  Task.Execute => ContinuationTaskFromResultTask`1.InnerInvoke => <>c__DisplayClass59_0.<SaveChangesAsync>b__0
2020-09-24 11:07:57.9288 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParseAsync Error: 24.09.2020 11:07:57 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  Task.Execute => ContinuationTaskFromResultTask`1.InnerInvoke => <>c__DisplayClass59_0.<SaveChangesAsync>b__0
2020-09-24 11:07:57.9598 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParseAsync Error: 24.09.2020 11:07:57 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  Task.Execute => ContinuationTaskFromResultTask`1.InnerInvoke => <>c__DisplayClass59_0.<SaveChangesAsync>b__0
2020-09-24 11:07:57.9828 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParseAsync Error: 24.09.2020 11:07:57 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  Task.Execute => ContinuationTaskFromResultTask`1.InnerInvoke => <>c__DisplayClass59_0.<SaveChangesAsync>b__0
2020-09-24 11:07:58.0238 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 11:07:58 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
